* Factoid Sources
** Tutorials
     |----+------------------------------------------------------------------------------------------------|
     | ID | Link                                                                                           |
     |----+------------------------------------------------------------------------------------------------|
     | T1 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/qa/magnini.pdf  |
     | T2 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/qa/t2.pdf       |
     | T3 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/qa/qa-drago.pdf |
     |----+------------------------------------------------------------------------------------------------|
** Surveys
   |----+-----------------------------------------------------------------------------------------------------|
   | ID | Link                                                                                                |
   |----+-----------------------------------------------------------------------------------------------------|
   | S1 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/qa/01488857.pdf      |
   | S2 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/qa/pxc3882030.pdf    |
   | S3 | http://clair.si.umich.edu/fuse/rdg_summarization/tacl_feb_experiments/factoids/qa/886-2189-1-PB.pdf |
   |----+-----------------------------------------------------------------------------------------------------|

* Factoids

|-----------+----------------------------------------------------------------+----+----+----+----+----+----+---------|
| Factoid # | Factoid                                                        | T1 | T2 | T3 | S1 | S2 | S3 | # Total |
|           | AnswerBus                                                      |    | X  |    |    |    |    | X       |
|           | UNIX Consulant                                                 |    | X  |    |    |    |    | X       |
|           | Cymfony                                                        |    | X  |    |    |    |    | X       |
|           | TEAM                                                           | X  |    |    |    |    |    | X       |
|           | ALFRESCO                                                       | X  |    |    |    |    |    | X       |
|           | SMART                                                          |    |    |    | X  |    |    | X       |
|           | answer assesment                                               | X  |    |    |    |    |    | X       |
|           | single answer questions                                        | X  |    |    |    |    |    | X       |
|           | multiple answer questions                                      | X  |    |    |    |    |    | X       |
|           | Precision, Recall, F-measure as evaluation metric              |    |    |    |    |    | X  | X       |
|           | total reciprocal document rank (TRDR) as evaluation metric     |    |    | X  |    |    |    | X       |
|           | Mean Reciprocal Document Rank (MRDR) as evaluation metric      |    |    | X  |    |    |    | X       |
|           | Mean Reciprocal Answer Rank (MRAR) as evaluation metric        |    |    | X  |    |    |    | X       |
|           | knowledge based approach for question answering                | X  |    |    |    |    |    | X       |
|           | syntactic answer patterns                                      | X  |    |    |    |    |    | X       |
|           | question analysis                                              | X  |    |    |    |    |    | X       |
|           | tokenization and tagging during question analysis              | X  |    |    |    |    |    | X       |
|           | IBM's language access                                          |    |    |    | X  |    |    | X       |
|           | Symantec's Q&A                                                 |    |    |    | X  |    |    | X       |
|           | Loqui                                                          |    |    |    | X  |    |    | X       |
|           | keyword extraction during question analysis                    | X  |    |    |    |    |    | X       |
|           | word sense disambiguation during question analysis             | X  |    |    |    |    |    | X       |
|           | expansions during question analysis                            | X  |    |    |    |    |    | X       |
|           | document collection pre processing                             | X  |    |    |    |    |    | X       |
|           | document filtering                                             |    |    |    |    |    | X  | X       |
|           | paragraph filtering                                            |    |    |    |    |    | X  | X       |
|           | paragraph ranking                                              |    |    |    |    |    | X  | X       |
|           | sentence ranking                                               |    |    | X  |    |    |    | X       |
|           | phrase ranking                                                 |    |    | X  |    |    |    | X       |
|           | POS signatures                                                 |    |    | X  |    |    |    | X       |
|           | passage ranking                                                |    |    |    | X  |    |    | X       |
|           | candidate answer document analysis                             | X  |    |    |    |    |    | X       |
|           | passage text tagging during candidate answer document analysis | X  |    |    |    |    |    | X       |
|           | rule based question answering                                  |    |    |    |    | X  |    | X       |
|           | rule based question classification                             |    |    |    |    |    | X  | X       |
|           | web based answer validation                                    | X  |    |    |    |    |    | X       |
|           | pattern based answer validation                                | X  |    |    |    |    |    | X       |
|           | quantitative answer validation                                 | X  |    |    |    |    |    | X       |
|           | logic based answer validation                                  |    | X  |    |    |    |    | X       |
|           | answer validity score                                          | X  |    |    |    |    |    | X       |
|           | PMI for answer validity score                                  | X  |    |    |    |    |    | X       |
|           | Asymmetric Conditional Probablity for answer validity score    | X  |    |    |    |    |    | X       |
|           | NII Test Collection for IR Systems                             |    |    |    |    |    | X  | X       |
|           | answer projection                                              |    | X  |    |    |    |    | X       |
|           | DIOGENE                                                        |    | X  |    |    |    |    | X       |
|-----------+----------------------------------------------------------------+----+----+----+----+----+----+---------|

  #+TBLFM: $9=vsum($3..$8)
